Accelerometer x,Accelerometer y,Accelerometer z
-28,58,-29
-44,61,-39
-22,58,-27
-18,61,-24
-24,58,-24
-24,60,-23
-11,60,-14
-29,62,-22
-31,59,-12
-32,59,-11
-35,57,-10
-36,57,-7
-34,61,-8
-34,59,-5
-36,56,-4
-38,58,-6
-49,55,-1
-42,55,0
-5,55,-1
24,39,-7
15,37,-12
-10,43,-3
-12,57,2
-42,55,17
-48,54,15
-47,66,21
-51,71,28
-48,72,20
-47,65,21
-42,65,28
-11,61,24
-14,50,9
-20,38,8
-22,52,19
-24,49,22
-30,53,7
-8,49,9
5,47,9
-5,50,21
-28,65,32
-34,70,39
-28,74,33
-1,70,28
18,66,29
55,57,33
49,53,27
-12,55,18
-11,54,20
-2,53,25
20,45,25
32,41,26
38,38,33
48,37,38
49,37,41
36,40,37
47,36,43
49,35,43
44,36,39
44,37,42
48,32,43
44,31,44
41,26,46
26,24,46
34,23,52
36,22,51
47,19,55
50,7,56
57,6,52
28,-12,29
3,-19,6
-21,-33,-11
-53,-29,-24
-23,3,53
-33,-2,78
-63,7,49
-128,37,39
-68,31,65
5,29,98
22,30,110
-1,33,105
1,23,84
4,31,75
3,42,47
9,47,38
-49,62,13
-51,69,21
-39,63,33
-31,58,27
-16,49,42
-24,41,12
-37,40,-2
-30,45,-8
-56,54,-19
-46,57,-23
-46,65,-26
-41,68,-20
-33,66,-16
-1,57,17
1,57,15
-23,55,9
-35,56,5
-32,57,6
-34,56,4
-28,57,3
-28,58,0
-29,58,1
-30,56,3
-32,56,0
-31,56,0
-29,55,2
-26,56,1
-28,59,-4
-31,55,-5
-33,52,-4
-39,52,-6
-38,52,2
-33,53,9
-29,56,7
-40,57,-3
-42,56,-2
-39,54,2
-35,54,2
-33,54,1
-33,54,0
-34,54,-2
-38,54,-1
-43,54,-4
-35,52,-2
-33,51,1
-39,57,-18
-38,57,-13
-35,54,-8
-33,51,-13
-32,55,-15
-29,56,-18
-30,52,-12
-33,55,-15
-35,55,-17
-30,54,-15
-32,51,-14
-32,51,-14
-33,57,-22
-33,55,-18
-28,51,-9
-21,60,-17
-24,59,-21
-26,61,-26
-24,58,-20
-26,51,-9
-28,51,-11
-31,55,-20
-31,54,-19
-28,55,-18
-21,58,-18
-19,58,-18
-22,58,-20
-23,58,-19
-24,56,-13
-15,58,-11
-19,55,-11
-21,55,-18
-19,56,-19
-25,53,-17
-28,52,-17
-33,52,-20
-32,50,-21
-33,51,-21
-38,53,-24
-37,54,-24
-33,54,-22
-32,54,-24
-36,49,-21
-33,50,-27
-22,51,-26
-32,48,-26
-34,48,-31
-40,47,-32
-34,45,-29
-38,46,-28
-37,47,-33
-34,46,-31
-32,46,-26
-37,47,-28
-42,52,-33
-32,53,-28
-29,48,-22
-40,44,-26
-42,47,-30
-31,49,-22
-31,47,-17
-31,51,-15
-32,49,-13
-38,50,-16
-36,50,-17
-38,49,-17
-39,50,-19
-35,48,-16
-32,45,-13
-40,50,-25
-51,50,-24
-51,47,-15
-39,44,-10
-27,40,-8
-22,40,-10
-16,44,-11
-35,42,-17
-37,44,-15
-39,46,-13
-46,43,-17
-38,34,-3
-93,33,-28
-85,31,-23
-58,22,2
-65,19,3
-67,17,-5
-71,16,-8
-65,14,-12
-59,15,-17
-47,14,-7
-69,11,-3
-63,8,-3
-78,10,-9
-77,11,-8
-61,10,1
-62,11,-1
-65,12,-2
-65,14,-6
-63,14,-4
-75,14,-3
-62,16,-6
-66,16,-5
-75,19,0
-77,25,-1
-88,34,-7
-97,39,-17
-89,41,-18
-71,43,-13
-50,39,-8
-39,35,-3
-27,32,3
-19,33,9
-18,37,10
-5,35,14
7,40,15
24,47,16
52,46,33
60,43,40
22,47,42
-7,44,45
32,50,48
15,47,40
13,50,12
50,35,49
53,36,55
33,42,41
35,41,35
46,35,45
35,32,38
38,27,35
34,17,40
35,12,39
27,0,44
27,-6,43
16,-19,43
10,-29,45
9,-27,44
11,-21,40
21,-18,48
34,-11,50
32,-9,52
42,0,49
47,2,53
53,7,58
50,2,53
50,2,51
57,0,50
57,-2,50
41,-3,45
41,-5,47
41,-6,47
41,-7,44
40,-7,42
41,-9,44
41,-7,41
44,-8,42
67,-7,41
72,-7,45
37,4,35
45,5,33
48,5,33
35,4,30
28,4,29
25,5,27
30,4,31
54,3,24
52,5,11
40,20,-11
46,31,-12
48,31,-10
31,43,-24
43,54,-53
22,48,-9
6,51,-27
-34,48,-5
-71,44,31
-85,45,46
-61,29,19
-82,20,18
-128,15,-5
-128,15,16
-76,26,18
-66,14,4
-89,14,-7
-89,16,-10
-85,20,-18
-69,28,-18
-48,29,-15
-58,32,-20
-72,27,-7
-71,25,-8
-77,34,-7
-56,34,-6
-52,36,-5
-46,37,-13
-51,31,-7
-37,30,-2
-35,32,2
-31,33,12
-25,32,15
-15,43,16
-29,47,13
-42,49,10
-51,50,10
-49,50,11
-39,50,11
-43,52,12
-42,53,12
-32,50,16
-29,51,17
-33,48,16
-37,49,14
-41,48,17
-38,47,18
-40,48,15
-40,49,13
-42,49,15
-40,49,17
-38,49,17
-38,49,16
-38,47,18
-38,48,17
-40,52,12
-38,53,12
-37,49,17
-36,49,17
-39,50,15
-39,48,17
-37,48,17
-40,47,15
-40,47,15
-33,50,12
-31,51,14
-37,49,15
-41,50,16
-42,50,16
-41,52,14
-39,53,16
-38,52,19
-36,50,18
-41,47,13
-39,49,13
-38,51,14
-44,51,19
-40,51,23
-33,51,19
-35,51,13
-34,50,14
-30,49,20
-44,49,11
-37,45,7
-37,46,6
-32,46,16
-35,50,10
-31,51,13
-35,52,15
-36,51,15
-60,54,-4
-55,53,-4
-35,51,8
-36,47,6
-43,48,0
-36,48,5
-32,45,13
-40,40,13
-48,44,6
-27,49,1
-43,46,-24
-52,43,-31
-46,33,-20
-46,25,-6
-68,17,-3
-63,18,-3
-53,26,2
-62,19,9
-64,16,14
-78,14,21
-74,12,20
-77,9,16
-71,7,22
-67,6,24
-63,5,24
-63,4,23
-62,4,22
-59,4,21
-59,1,23
-55,-3,24
-56,-5,25
-54,-10,29
-53,-12,30
-53,-18,32
-52,-21,36
-39,-21,40
-41,-16,43
-41,-16,44
-42,-14,49
-40,-13,51
-37,-18,53
-39,-18,53
-34,-17,54
-29,-17,52
-25,-17,52
-25,-13,48
-22,-13,47
-21,-15,46
-23,-13,45
-23,-20,51
-11,-21,55
-5,-21,53
-3,-20,48
-7,-22,44
-7,-29,51
1,-38,49
-1,-40,47
-2,-47,43
-7,-49,39
-7,-53,42
-2,-55,43
2,-58,38
5,-60,48
-2,-61,48
-23,-62,57
-6,-66,66
8,-59,49
-4,-53,34
8,-51,33
-15,-41,30
-2,-47,46
7,-58,40
4,-58,35
-47,-71,56
26,-58,87
-15,-51,38
-35,-60,49
-35,-58,51
-39,-48,38
-44,-46,35
-42,-41,28
-46,-39,25
-48,-31,18
-47,-33,19
-47,-28,18
-52,-26,13
-51,-25,16
-62,-26,11
-53,-27,14
-63,-26,13
-49,-21,14
-51,-17,9
-56,-15,7
-58,-13,6
-61,-9,5
-59,-4,3
-59,-2,1
-66,-1,1
-63,-2,5
-56,5,-5
-75,0,-6
-57,2,-2
-60,2,-6
-64,1,-3
-67,3,-6
-66,3,-5
-65,3,0
-68,6,-1
-64,10,1
-62,15,-1
-65,17,-3
-64,19,-4
-59,20,-2
-63,22,-6
-66,22,-6
-61,24,-6
-61,24,-8
-63,22,-9
-62,21,-11
-60,21,-11
-58,21,-13
-58,22,-14
-59,22,-13
-62,20,-12
-60,20,-11
-63,20,-14
-62,20,-13
-60,20,-14
-57,22,-15
-57,23,-15
-59,22,-14
-57,22,-13
-58,21,-12
-60,20,-11
-58,19,-9
-58,20,-6
-58,19,-6
-58,18,1
-54,17,5
-50,17,1
-51,15,-2
-54,14,-12
-67,14,-18
-59,16,-14
-60,16,-15
-59,16,-20
-55,16,-26
-62,13,-16
-57,6,-16
-42,12,-20
-51,3,-12
-59,4,-27
-63,2,-26
-79,0,-27
-61,10,-42
-40,13,-31
-45,-3,-17
-36,-9,1
-19,-37,36
-26,-52,52
-54,-48,47
-44,-50,49
-33,-49,61
-38,-44,75
-47,-46,64
-32,-34,34
-21,-36,34
-27,-40,35
-30,-43,29
-23,-47,36
-30,-42,28
-33,-48,22
-19,-47,31
-19,-48,35
17,-63,61
-12,-66,39
-25,-64,32
-30,-60,35
-34,-58,20
-59,-46,-2
-65,-42,-7
-60,-39,-10
-62,-41,-7
-55,-40,-9
-62,-39,-19
-65,-39,-18
-60,-34,-25
-59,-28,-28
-59,-30,-23
-56,-21,-27
-53,-18,-25
-59,-16,-23
-55,-13,-24
-49,-8,-18
-54,-3,-24
-53,1,-23
-56,3,-22
-53,3,-21
-46,4,-19
-51,5,-22
-59,6,-26
-57,8,-27
-51,8,-23
-60,7,-24
-60,9,-25
-56,11,-25
-56,11,-24
-59,11,-21
-58,12,-22
-58,12,-23
-59,11,-23
-59,10,-22
-61,12,-21
-59,11,-20
-60,13,-20
-58,13,-20
-58,13,-20
-59,12,-22
-59,12,-21
-59,12,-21
-59,11,-20
-61,11,-21
-60,11,-20
-60,12,-21
-60,11,-20
-60,10,-16
-61,10,-17
-62,11,-18
-63,12,-19
-60,9,-16
-63,10,-21
-62,11,-18
-63,12,-18
-59,12,-16
-59,13,-13
-59,12,-10
-62,11,-15
-57,12,-12
-61,12,-16
-65,12,-20
-59,13,-19
-60,12,-17
-60,10,-13
-63,6,-11
-63,10,-14
-60,10,-12
-65,11,-15
-59,14,-19
-63,13,-19
-54,11,-13
-64,9,-13
-62,10,-15
-61,10,-13
-69,9,-14
-61,11,-15
-60,9,-12
-60,11,-14
-59,11,-15
-60,10,-16
-62,9,-11
-63,10,-13
-64,7,-14
-62,9,-13
-60,10,-14
-64,10,-13
-65,10,-14
-58,13,-14
-62,10,-16
-66,11,-18
-60,11,-14
-61,10,-13
-60,12,-13
-59,12,-10
-66,9,-10
-63,15,-15
-52,11,-6
-69,11,-11
-64,12,-16
-58,14,-14
-59,12,-9
-64,11,-11
-64,10,-12
-59,12,-10
-60,9,-8
-66,11,-11
-62,14,-16
-57,14,-12
-61,11,-10
-62,10,-8
-64,12,-11
-65,12,-10
-63,12,-9
-63,13,-16
-57,13,-10
-60,12,-9
-64,12,-12
-63,11,-11
-62,11,-11
-61,12,-12
-61,11,-10
-63,11,-10
-63,13,-12
-64,12,-12
-62,12,-11
-63,10,-10
-62,11,-10
-59,12,-8
-65,11,-9
-62,12,-11
-63,12,-10
-63,12,-10
-57,13,-7
-62,11,-8
-61,10,-4
-59,12,-5
-60,11,-5
-60,12,-4
-58,12,-2
-68,10,-7
-58,12,-5
-63,10,-3
-63,12,-8
-61,13,-7
-63,12,-6
-65,11,-6
-61,13,-8
-61,10,-4
-65,11,-7
-59,12,-9
-64,12,-7
-64,11,-5
-62,12,-5
-62,14,-12
-60,10,-7
-66,11,-8
-64,12,-10
-64,13,-9
-65,14,-10
-59,14,-10
-61,13,-13
-61,13,-12
-62,11,-9
-61,11,-8
-60,8,-8
-66,10,-11
-62,10,-11
-64,12,-12
-62,13,-10
-60,12,-11
-61,13,-13
-64,10,-9
-62,11,-7
-67,13,-10
-64,13,-12
-60,13,-12
-61,12,-13
-58,11,-5
-63,10,-6
-62,12,-9
-63,12,-9
-65,12,-10
-63,12,-10
-62,12,-10
-59,12,-3
-60,12,-6
-65,13,-10
-58,12,-4
-62,9,-6
-64,11,-9
-60,12,-10
-64,12,-8
-65,12,-7
-60,12,-8
-61,12,-7
-60,11,-6
-67,12,-8
-66,12,-9
-62,12,-11
-57,11,-7
-65,11,-8
-60,11,-7
-60,11,-6
-66,9,-7
-61,11,-6
-61,11,-8
-62,14,-14
-61,14,-13
-63,13,-12
-61,12,-11
-62,10,-11
-64,11,-11
-64,12,-11
-60,11,-11
-57,9,-6
-59,10,-10
-60,11,-10
-62,11,-10
-62,11,-11
-62,11,-11
-62,12,-12
-62,11,-11
-61,12,-12
-62,11,-12
-63,10,-9
-62,10,-9
-64,12,-12
-61,11,-12
-62,11,-13
-62,12,-11
-61,12,-10
-63,11,-11
-62,12,-11
-61,12,-10
-63,11,-11
-63,11,-11
-66,12,-12
-65,13,-13
-65,14,-10
-57,11,-2
-64,12,-4
-62,11,-4
-63,11,-5
-57,11,-4
-62,12,-9
-62,13,-11
-60,13,-8
-59,13,-8
-62,13,-11
-62,13,-12
-62,14,-13
-62,13,-13
-61,12,-12
-61,12,-12
-61,12,-13
-62,12,-16
-63,12,-16
-59,12,-15
-58,12,-16
-63,12,-21
-63,10,-20
-61,9,-18
-63,9,-19
-64,9,-19
-59,11,-18
-59,11,-20
-59,11,-19
-60,11,-19
-59,11,-18
-58,11,-20
-59,11,-21
-63,12,-22
-62,11,-20
-60,13,-21
-58,13,-22
-59,12,-22
-61,10,-22
-61,11,-23
-57,12,-21
-62,12,-24
-61,11,-25
-58,7,-18
-60,6,-21
-62,9,-23
-58,11,-22
-56,12,-24
-58,12,-24
-58,11,-23
-59,11,-22
-59,11,-22
-60,11,-24
-59,11,-24
-59,10,-24
-59,10,-22
-61,10,-22
-60,12,-24
-58,12,-23
-58,10,-19
-57,11,-21
-58,13,-22
-57,12,-22
-56,12,-23
-59,13,-25
-59,12,-25
-58,12,-24
-61,13,-24
-58,12,-22
-59,11,-24
-60,12,-25
-58,11,-23
-60,10,-24
-58,10,-23
-59,10,-22
-61,10,-22
-58,11,-22
-58,12,-22
-60,12,-23
-58,12,-21
-59,12,-23
-59,12,-23
-59,12,-23
-59,12,-22
-59,12,-23
-60,12,-21
-60,12,-21
-58,14,-21
-58,15,-22
-59,14,-22
-58,13,-20
-58,13,-20
-59,13,-20
-60,13,-20
-57,14,-19
-58,15,-20
-57,16,-21
-57,17,-21
-58,17,-21
-58,16,-22
-59,15,-22
-60,14,-23
-60,15,-23
-59,15,-23
-58,15,-23
-58,14,-23
-59,14,-23
-58,15,-23
-58,15,-23
-58,15,-23
-58,15,-24
-58,16,-23
-57,16,-23
-58,16,-24
-58,16,-25
-58,16,-24
-58,15,-24
-58,15,-24
-58,16,-24
-58,16,-24
-58,16,-24
-58,15,-23
-58,15,-23
-57,16,-23
-58,15,-24
-58,15,-24
-57,15,-23
-56,15,-23
-57,16,-23
-57,16,-23
-57,16,-23
-57,15,-23
-58,16,-23
-58,16,-23
-58,16,-24
-58,17,-24
-58,17,-24
-58,16,-24
-57,16,-23
-57,17,-24
-57,17,-24
-57,17,-23
-57,17,-24
-56,16,-23
-57,16,-23
-57,17,-23
-58,17,-24
-57,17,-23
-57,17,-23
-58,17,-24
-58,17,-24
-57,17,-24
-57,17,-24
-58,17,-23
-57,17,-23
-57,17,-23
-57,17,-24
-57,17,-24
-57,17,-23
-57,17,-23
-57,17,-24
-57,17,-25
-58,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,16,-24
-57,17,-23
-57,17,-24
-57,17,-24
-56,17,-23
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-58,17,-24
-57,16,-24
-57,17,-24
-57,17,-24
-56,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-58,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-58,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,18,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-25
-57,17,-24
-57,16,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,16,-24
-57,17,-24
-57,16,-24
-57,16,-24
-57,16,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,16,-24
-58,16,-24
-58,17,-24
-57,17,-23
-57,17,-24
-57,17,-24
-57,17,-24
-57,17,-24
-57,16,-24
-57,17,-23
-57,17,-23
-57,16,-24
-57,16,-24
-57,16,-24
-57,16,-24
-57,17,-24
-58,16,-24
-57,16,-24
-57,16,-24
-57,16,-24
-57,16,-25
-57,16,-24
-57,16,-24
-57,16,-24
-57,16,-24
-57,17,-23
-57,16,-23
-55,15,-24
-58,15,-27
-56,16,-27
-53,16,-26
-52,17,-29
-54,18,-32
-52,18,-31
-54,18,-30
-54,17,-32
-56,17,-32
-57,17,-32
-61,17,-32
-59,15,-30
-57,15,-29
-53,15,-27
-53,15,-28
-57,14,-28
-60,12,-25
-57,14,-21
-56,17,-25
-58,18,-26
-58,17,-24
-56,17,-24
-55,17,-24
-55,17,-24
-55,17,-24
-56,18,-25
-57,18,-25
-58,18,-25
-57,17,-24
-56,17,-23
-56,17,-24
-55,17,-27
-55,17,-26
-56,17,-25
-56,17,-22
-57,17,-22
-58,18,-23
-58,18,-24
-59,17,-25
-57,17,-25
-57,17,-25
-56,16,-24
-57,17,-24
-57,17,-23
-58,17,-24
-56,17,-23
-58,17,-24
-58,17,-24
-58,18,-23
-57,18,-22
-57,17,-21
-59,18,-22
-58,18,-21
-58,18,-20
-58,18,-19
-59,17,-19
-58,17,-19
-59,18,-19
-58,17,-18
-59,18,-18
-57,18,-18
-57,18,-18
-58,18,-17
-59,17,-18
-60,17,-17
-59,17,-16
-56,17,-15
-55,17,-21
-59,19,-25
-58,18,-22
-58,18,-19
-61,18,-19
-59,17,-19
-58,17,-20
-59,16,-20
-53,17,-19
-59,18,-19
-60,18,-17
-62,17,-22
-57,18,-21
-59,17,-21
-57,16,-19
-57,17,-20
-58,18,-20
-59,17,-20
-58,17,-20
-58,18,-20
-58,18,-20
-60,18,-21
-58,18,-21
-57,17,-21
-59,16,-19
-59,17,-19
-59,17,-20
-60,17,-21
-59,16,-21
-52,18,-19
-61,17,-20
-61,18,-20
-60,17,-20
-57,18,-22
-57,17,-21
-58,17,-19
-58,17,-20
-57,17,-20
-59,17,-20
-60,17,-20
-58,17,-21
-58,18,-21
-59,18,-21
-59,17,-20
-58,18,-20
-58,17,-20
-59,17,-20
-58,17,-21
-58,17,-21
-59,17,-20
-57,17,-21
-57,18,-21
-61,17,-19
-61,15,-14
-58,17,-18
-55,17,-20
-62,17,-17
-55,18,-13
-57,18,-23
-60,17,-20
-56,16,-12
-62,17,-13
-65,19,-15
-61,18,-16
-59,18,-11
-62,17,-14
-56,17,-12
-61,17,-14
-62,17,-11
-59,18,-12
-60,18,-16
-62,17,-13
-56,17,-11
-65,18,-11
-60,19,-12
-64,17,-11
-56,17,-6
-50,18,-5
-64,17,-11
-64,17,-7
-58,18,-8
-59,17,-8
-59,17,-7
-63,16,-8
-66,20,-13
-50,15,-4
-60,17,-5
-62,19,-12
-61,18,-11
-57,18,-6
-63,17,-9
-67,18,-12
-56,20,-10
-54,20,-5
-66,16,-9
-61,18,-13
-58,20,-16
-59,20,-13
-58,19,-12
-63,17,-10
-64,14,-8
-61,16,-8
-61,16,-10
-66,19,-13
-53,19,-10
-57,20,-13
-57,18,-12
-60,15,-8
-62,16,-8
-60,17,-12
-63,18,-12
-62,17,-10
-61,18,-11
-59,18,-11
-60,18,-10
-60,18,-11
-61,17,-12
-61,17,-11
-61,17,-11
-61,18,-10
-60,18,-11
-61,18,-11
-61,18,-12
-61,17,-11
-61,17,-11
-60,17,-11
-60,17,-11
-60,17,-11
-60,17,-12
-61,17,-11
-60,18,-12
-60,17,-11
-61,17,-12
-61,17,-12
-61,17,-11
-61,18,-11
-60,18,-12
-61,18,-12
-61,18,-13
-60,18,-12
-61,17,-12
-60,18,-11
-60,18,-12
-60,18,-12
-60,18,-12
-60,18,-13
-60,18,-12
-60,18,-11
-61,18,-12
-61,18,-12
-61,18,-12
-61,18,-12
-59,18,-12
-60,18,-12
-60,18,-13
-61,18,-12
-60,18,-12
-61,18,-11
-60,18,-12
-61,18,-12
-61,18,-13
-60,18,-13
-60,18,-12
-59,18,-11
-60,18,-12
-60,17,-12
-60,17,-12
-60,17,-12
-61,17,-12
-61,18,-12
-60,18,-12
-60,18,-12
-60,18,-12
-61,17,-11
-60,18,-12
-61,17,-13
-61,17,-12
-61,17,-12
-60,17,-12
-60,18,-12
-60,18,-12
-60,18,-12
-61,18,-12
-61,18,-12
-60,18,-12
-60,18,-12
-60,18,-13
-60,18,-12
-60,18,-12
-61,17,-12
-61,18,-12
-61,18,-11
-61,18,-12
-61,17,-11
-61,18,-12
-59,18,-13
-60,18,-13
-60,18,-12
-60,18,-12
-60,18,-11
-60,18,-11
-60,18,-12
-61,18,-12
-60,18,-12
-60,18,-11
-61,18,-12
-61,18,-12
-60,18,-12
-60,18,-12
-60,18,-11
-59,18,-12
-60,18,-12
-60,18,-12
-60,18,-11
-62,18,-13
-60,18,-12
-60,17,-11
-60,18,-12
-60,18,-12
-59,18,-12
-60,17,-12
-60,18,-12
-61,18,-12
-60,18,-12
-61,18,-12
-60,18,-12
-60,18,-12
-59,18,-12
-60,18,-12
-60,18,-13
-60,18,-13
-61,18,-12
-60,18,-12
-60,19,-14
-60,19,-13
-60,18,-13
-60,17,-13
-60,17,-13
-59,17,-12
-63,17,-14
-63,18,-14
-58,17,-11
-63,16,-10
-64,16,-12
-66,18,-16
-57,19,-18
-55,19,-13
-62,17,-9
-58,17,-8
-58,17,-12
-66,19,-13
-62,17,-8
-63,19,-16
-59,17,-10
-59,16,-6
-62,17,-10
-63,18,-12
-61,17,-10
-61,17,-10
-61,18,-10
-60,18,-10
-60,18,-10
-60,18,-11
-60,17,-11
-62,18,-10
-62,18,-8
-61,17,-12
-63,17,-13
-60,17,-10
-65,16,-9
-62,17,-7
-62,17,-13
-63,17,-14
-59,18,-10
-58,18,-11
-63,18,-11
-56,18,-7
-62,15,-4
-61,17,-9
-59,17,-12
-63,17,-10
-63,20,-12
-61,19,-13
-59,18,-7
-61,18,-10
-57,17,-9
-54,16,-7
-65,18,-13
-59,20,-9
-61,19,-10
-60,18,-12
-59,19,-12
-58,16,-10
-62,16,-7
-63,19,-14
-62,17,-11
-58,18,-9
-56,19,-5
-60,19,-7
-61,17,-8
-59,18,-7
-63,18,-9
-56,17,-8
-65,17,-11
-59,16,-7
-60,17,-8
-58,19,-13
-62,17,-9
-59,18,-8
-64,18,-11
-60,18,-10
-59,17,-9
-60,18,-9
-62,19,-11
-61,18,-10
-63,18,-11
-59,18,-7
-60,17,-7
-60,17,-5
-62,15,-5
-58,19,-11
-63,17,-9
-62,17,-7
-58,17,-8
-63,18,-10
-61,17,-10
-59,18,-11
-62,18,-8
-60,19,-12
-59,17,-6
-60,18,-10
-64,18,-12
-60,17,-8
-60,18,-8
-61,18,-11
-64,18,-10
-63,18,-11
-58,17,-7
-60,17,-9
-62,17,-10
-61,17,-9
-62,18,-9
-61,18,-8
-60,18,-9
-61,19,-9
-62,18,-9
-61,18,-9
-60,18,-9
-61,18,-8
-59,18,-8
-60,18,-9
-60,18,-9
-61,17,-8
-59,18,-6
-62,18,-9
-59,19,-7
-62,18,-7
-61,18,-7
-60,19,-8
-60,18,-8
-61,18,-7
-61,18,-7
-61,18,-8
-60,18,-8
-60,18,-7
-60,18,-8
-60,18,-8
-61,18,-9
-62,18,-9
-60,18,-10
-61,18,-8
-60,18,-8
-60,19,-9
-63,19,-12
-63,20,-13
-60,18,-9
-60,15,-2
-63,19,-8
-59,18,-8
-60,18,-12
-61,17,-8
-61,18,-6
-60,19,-8
-60,19,-9
-60,17,-8
-63,17,-8
-61,19,-10
-60,19,-6
-61,18,-7
-60,19,-9
-59,19,-8
-61,18,-9
-61,18,-10
-61,19,-9
-61,18,-8
-61,18,-7
-60,18,-7
-61,18,-8
-61,19,-11
-60,19,-10
-62,17,-6
-61,18,-5
-59,19,-7
-61,18,-9
-61,18,-10
-61,19,-10
-61,20,-9
-58,18,-6
-63,18,-8
-61,19,-11
-63,18,-8
-60,18,-8
-60,18,-8
-61,18,-10
-58,18,-5
-60,18,-8
-62,18,-10
-61,18,-8
-61,19,-8
-61,19,-8
-60,19,-8
-60,19,-9
-61,18,-8
-61,19,-8
-63,18,-9
-62,18,-7
-59,19,-7
-61,18,-9
-60,18,-8
-60,18,-7
-60,18,-8
-61,18,-9
-61,18,-9
-62,18,-8
-61,19,-8
-61,19,-9
-61,19,-8
-60,20,-9
-58,18,-8
-61,19,-8
-63,19,-10
-62,19,-9
-59,19,-8
-62,19,-9
-60,18,-8
-58,18,-8
-60,20,-10
-59,19,-9
-62,16,-5
-63,15,-5
-59,18,-9
-60,18,-8
-62,18,-7
-60,18,-8
-60,18,-8
-63,19,-12
-60,19,-7
-59,19,-7
-64,18,-9
-60,19,-9
-59,19,-10
-61,20,-10
-60,18,-6
-61,17,-6
-60,18,-10
-62,18,-11
-62,16,-9
-61,18,-10
-61,18,-10
-60,19,-9
-60,18,-9
-61,19,-10
-61,19,-11
-63,16,-8
-60,18,-10
-60,18,-10
-59,18,-8
-61,18,-10
-59,18,-10
-61,18,-10
-61,18,-10
-61,18,-9
-61,18,-10
-61,19,-11
-60,18,-10
-61,18,-9
-60,19,-10
-60,19,-10
-61,18,-9
-60,18,-9
-60,18,-10
-60,18,-10
-60,18,-10
-61,18,-10
-60,18,-10
-61,18,-10
-61,18,-10
-60,19,-10
-61,19,-10
-60,18,-10
-60,18,-10
-60,18,-10
-61,18,-10
-61,18,-10
-61,18,-11
-61,18,-10
-60,19,-10
-61,19,-11
-61,18,-10
-60,18,-10
-60,18,-10
-61,18,-10
-61,19,-11
-61,19,-11
-58,18,-6
-58,18,-8
-61,19,-10
-58,20,-8
-61,19,-9
-60,19,-9
-59,19,-10
-61,18,-9
-60,19,-10
-61,19,-10
-61,18,-9
-61,18,-9
-60,18,-9
-60,18,-9
-60,19,-9
-61,19,-10
-61,19,-10
-60,19,-10
-60,18,-9
-60,19,-9
-60,18,-9
-61,18,-10
-61,18,-10
-60,18,-10
-60,18,-10
-60,18,-9
-61,18,-10
-61,18,-9
-61,18,-9
-61,18,-10
-61,18,-10
-61,18,-9
-60,18,-9
-60,18,-10
-60,18,-9
-61,18,-9
-61,18,-9
-61,18,-10
-60,18,-10
-60,18,-9
-60,18,-8
-62,18,-10
-60,18,-11
-60,18,-11
-62,19,-12
-60,18,-10
-60,18,-9
-62,18,-10
-62,18,-10
-60,19,-11
-61,19,-9
-61,18,-9
-60,18,-10
-62,18,-11
-61,19,-10
-62,18,-10
-60,18,-9
-59,18,-11
-63,18,-11
-61,19,-8
-60,18,-9
-61,18,-12
-61,19,-12
-58,19,-9
-62,19,-9
-63,19,-10
-59,18,-8
-58,17,-9
-60,18,-12
-61,18,-9
-64,18,-7
-59,19,-12
-62,17,-9
-58,18,-8
-58,17,-8
-64,18,-10
-58,18,-8
-59,18,-11
-59,18,-7
-62,18,-8
-65,18,-11
-64,18,-9
-58,19,-9
-60,20,-10
-58,20,-10
-60,18,-5
-63,17,-6
-60,16,-9
-62,17,-10
-58,17,-8
-66,18,-10
-59,19,-7
-57,20,-9
-60,20,-12
-61,18,-8
-59,18,-7
-64,18,-10
-59,18,-9
-61,19,-9
-59,19,-8
-60,19,-8
-61,18,-8
-60,18,-9
-63,18,-10
-62,18,-9
-61,19,-9
-64,16,-8
-62,18,-11
-58,17,-9
-63,17,-9
-60,18,-8
-60,18,-9
-61,18,-10
-60,18,-9
-59,18,-8
-60,18,-9
-60,18,-9
-61,18,-9
-61,18,-9
-60,18,-9
-61,18,-8
-61,18,-9
-61,19,-9
-62,18,-9
-61,18,-8
-61,19,-8
-57,18,-4
-64,18,-10
-64,17,-11
-55,19,-6
-63,17,-9
-60,17,-8
-60,19,-9
-59,18,-9
-63,18,-10
-61,19,-9
-59,19,-9
-60,18,-9
-61,19,-10
-60,18,-9
-61,18,-9
-61,18,-9
-61,18,-10
-61,18,-10
-61,19,-9
-59,18,-8
-64,18,-11
